

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 21:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1755 ;;		wreg, status,2
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    2
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _Setup
  1777  07A9                     _Setup:
  1778  07A9                     l1982:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _Setup: [wreg+status,2]
  1781                           
  1782                           
  1783                           ;master.c: 134:     PORTA = 0;
  1784  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1785  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1786  07AB  0185               	clrf	5	;volatile
  1787                           
  1788                           ;master.c: 135:     PORTB = 0;
  1789  07AC  0186               	clrf	6	;volatile
  1790                           
  1791                           ;master.c: 136:     PORTC = 0;
  1792  07AD  0187               	clrf	7	;volatile
  1793                           
  1794                           ;master.c: 137:     PORTD = 0;
  1795  07AE  0188               	clrf	8	;volatile
  1796                           
  1797                           ;master.c: 138:     PORTE = 0;
  1798  07AF  0189               	clrf	9	;volatile
  1799                           
  1800                           ;master.c: 140:     TRISA = 0B00000000;
  1801  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  1802  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  1803  07B2  0185               	clrf	5	;volatile
  1804                           
  1805                           ;master.c: 141:     TRISB = 0B00000000;
  1806  07B3  0186               	clrf	6	;volatile
  1807  07B4                     l1984:
  1808                           
  1809                           ;master.c: 142:     TRISC = 0B00010000;
  1810  07B4  3010               	movlw	16
  1811  07B5  0087               	movwf	7	;volatile
  1812  07B6                     l1986:
  1813                           
  1814                           ;master.c: 143:     TRISD = 0B00000000;
  1815  07B6  0188               	clrf	8	;volatile
  1816  07B7                     l1988:
  1817                           
  1818                           ;master.c: 144:     TRISE = 0B0000;
  1819  07B7  0189               	clrf	9	;volatile
  1820  07B8                     l1990:
  1821                           
  1822                           ;master.c: 146:     ANSEL = 0B00000000;
  1823  07B8  1683               	bsf	3,5	;RP0=1, select bank3
  1824  07B9  1703               	bsf	3,6	;RP1=1, select bank3
  1825  07BA  0188               	clrf	8	;volatile
  1826  07BB                     l1992:
  1827                           
  1828                           ;master.c: 147:     ANSELH = 0B00000000;
  1829  07BB  0189               	clrf	9	;volatile
  1830  07BC                     l1994:
  1831                           
  1832                           ;master.c: 150:     INTCONbits.GIE=1;
  1833  07BC  178B               	bsf	11,7	;volatile
  1834  07BD                     l1996:
  1835                           
  1836                           ;master.c: 151:     INTCONbits.PEIE=1;
  1837  07BD  170B               	bsf	11,6	;volatile
  1838  07BE                     l1998:
  1839                           
  1840                           ;master.c: 152:     INTCONbits.TMR0IE=1;
  1841  07BE  168B               	bsf	11,5	;volatile
  1842  07BF                     l2000:
  1843                           
  1844                           ;master.c: 153:     INTCONbits.TMR0IF=0;
  1845  07BF  110B               	bcf	11,2	;volatile
  1846  07C0                     l2002:
  1847                           
  1848                           ;master.c: 154:     PIE1bits.TXIE = 1;
  1849  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  1850  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  1851  07C2  160C               	bsf	12,4	;volatile
  1852  07C3                     l2004:
  1853                           
  1854                           ;master.c: 155:     OPTION_REGbits.T0CS=0;
  1855  07C3  1281               	bcf	1,5	;volatile
  1856  07C4                     l2006:
  1857                           
  1858                           ;master.c: 156:     OPTION_REGbits.T0SE=0;
  1859  07C4  1201               	bcf	1,4	;volatile
  1860  07C5                     l2008:
  1861                           
  1862                           ;master.c: 157:     OPTION_REGbits.PSA=0;
  1863  07C5  1181               	bcf	1,3	;volatile
  1864  07C6                     l2010:
  1865                           
  1866                           ;master.c: 159:     OPTION_REGbits.PS0=1;
  1867  07C6  1401               	bsf	1,0	;volatile
  1868  07C7                     l2012:
  1869                           
  1870                           ;master.c: 160:     OPTION_REGbits.PS1=1;
  1871  07C7  1481               	bsf	1,1	;volatile
  1872  07C8                     l2014:
  1873                           
  1874                           ;master.c: 161:     OPTION_REGbits.PS2=1;
  1875  07C8  1501               	bsf	1,2	;volatile
  1876  07C9                     l148:
  1877  07C9  0008               	return
  1878  07CA                     __end_of_Setup:
  1879                           
  1880                           	psect	text6
  1881  0FC8                     __ptext6:	
  1882 ;; *************** function _SET_TXR *****************
  1883 ;; Defined at:
  1884 ;;		line 3 in file "EUSART.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         0       0       0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _SET_TXR
  1914  0FC8                     _SET_TXR:
  1915  0FC8                     l1964:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _SET_TXR: [wreg+status,2]
  1918                           
  1919                           
  1920                           ;EUSART.c: 4:     TXSTAbits.SYNC=0;
  1921  0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0FCA  1218               	bcf	24,4	;volatile
  1924                           
  1925                           ;EUSART.c: 5:     TXSTAbits.TXEN=1;
  1926  0FCB  1698               	bsf	24,5	;volatile
  1927                           
  1928                           ;EUSART.c: 6:     TXSTAbits.BRGH=1;
  1929  0FCC  1518               	bsf	24,2	;volatile
  1930                           
  1931                           ;EUSART.c: 7:     TXSTAbits.TX9=0;
  1932  0FCD  1318               	bcf	24,6	;volatile
  1933                           
  1934                           ;EUSART.c: 8:     BAUDCTLbits.BRG16=0;
  1935  0FCE  1683               	bsf	3,5	;RP0=1, select bank3
  1936  0FCF  1703               	bsf	3,6	;RP1=1, select bank3
  1937  0FD0  1187               	bcf	7,3	;volatile
  1938  0FD1                     l1966:
  1939                           
  1940                           ;EUSART.c: 9:     SPBRG=25;
  1941  0FD1  3019               	movlw	25
  1942  0FD2  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0FD3  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0FD4  0099               	movwf	25	;volatile
  1945  0FD5                     l1968:
  1946                           
  1947                           ;EUSART.c: 10:     SPBRGH=0;
  1948  0FD5  019A               	clrf	26	;volatile
  1949  0FD6                     l301:
  1950  0FD6  0008               	return
  1951  0FD7                     __end_of_SET_TXR:
  1952                           
  1953                           	psect	text7
  1954  0FB0                     __ptext7:	
  1955 ;; *************** function _SET_RXT *****************
  1956 ;; Defined at:
  1957 ;;		line 12 in file "EUSART.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		None
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    2
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _SET_RXT
  1987  0FB0                     _SET_RXT:
  1988  0FB0                     l1970:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _SET_RXT: []
  1991                           
  1992                           
  1993                           ;EUSART.c: 13:     RCSTAbits.SPEN=1;
  1994  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0FB2  1798               	bsf	24,7	;volatile
  1997                           
  1998                           ;EUSART.c: 14:     RCSTAbits.CREN=1;
  1999  0FB3  1618               	bsf	24,4	;volatile
  2000                           
  2001                           ;EUSART.c: 15:     RCSTAbits.FERR=0;
  2002  0FB4  1118               	bcf	24,2	;volatile
  2003                           
  2004                           ;EUSART.c: 16:     RCSTAbits.OERR=0;
  2005  0FB5  1098               	bcf	24,1	;volatile
  2006                           
  2007                           ;EUSART.c: 17:     RCSTAbits.RX9=0;
  2008  0FB6  1318               	bcf	24,6	;volatile
  2009                           
  2010                           ;EUSART.c: 18:     PIE1bits.RCIE=1;
  2011  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  2012  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  2013  0FB9  168C               	bsf	12,5	;volatile
  2014  0FBA                     l304:
  2015  0FBA  0008               	return
  2016  0FBB                     __end_of_SET_RXT:
  2017                           
  2018                           	psect	text8
  2019  0706                     __ptext8:	
  2020 ;; *************** function _LCD_IN *****************
  2021 ;; Defined at:
  2022 ;;		line 4 in file "SETLCD.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          0       2       0       0       0
  2039 ;;      Totals:         0       2       0       0       0
  2040 ;;Total ram usage:        2 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    4
  2043 ;; This function calls:
  2044 ;;		_LCD_ON
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _LCD_IN
  2052  0706                     _LCD_IN:
  2053  0706                     l2016:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _LCD_IN: [wreg+status,2+status,0+pclath+cstack]
  2056                           
  2057                           
  2058                           ;SETLCD.c: 5:     TRISDbits.TRISD6 = 0;
  2059  0706  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0707  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0708  1308               	bcf	8,6	;volatile
  2062                           
  2063                           ;SETLCD.c: 6:     TRISDbits.TRISD7 = 0;
  2064  0709  1388               	bcf	8,7	;volatile
  2065  070A                     l2018:
  2066                           
  2067                           ;SETLCD.c: 7:     TRISB = 0;
  2068  070A  0186               	clrf	6	;volatile
  2069  070B                     l2020:
