

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:17:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  1938 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       1       0       0       0
  1945 ;;      Locals:         0       1       0       0       0
  1946 ;;      Temps:          0       2       0       0       0
  1947 ;;      Totals:         0       4       0       0       0
  1948 ;;Total ram usage:        4 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    2
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_pull
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _ADC_CHS_CLKS
  1960  0412                     _ADC_CHS_CLKS:
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _ADC_CHS_CLKS: [wreg-fsr0h+status,2+status,0]
  1964                           ;ADC_CHS_CLKS@C stored from wreg
  1965  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0414  00A3               	movwf	ADC_CHS_CLKS@C
  1968  0415                     l2132:
  1969                           
  1970                           ;ADC.c: 4: switch (C) {
  1971  0415  2C89               	goto	l2172
  1972  0416                     l267:	
  1973                           ;ADC.c: 7:     case 0:
  1974                           
  1975                           
  1976                           ;ADC.c: 8:         ADCON0bits.CHS3 = 0;
  1977  0416  129F               	bcf	31,5	;volatile
  1978                           
  1979                           ;ADC.c: 9:         ADCON0bits.CHS2 = 0;
  1980  0417  121F               	bcf	31,4	;volatile
  1981                           
  1982                           ;ADC.c: 10:         ADCON0bits.CHS1 = 0;
  1983  0418  119F               	bcf	31,3	;volatile
  1984                           
  1985                           ;ADC.c: 11:         ADCON0bits.CHS0 = 0;
  1986  0419  111F               	bcf	31,2	;volatile
  1987                           
  1988                           ;ADC.c: 12:         ADCON0bits.ADON = 1;
  1989  041A  141F               	bsf	31,0	;volatile
  1990                           
  1991                           ;ADC.c: 13:         ADCON0bits.GO = 1;
  1992  041B  149F               	bsf	31,1	;volatile
  1993  041C                     l2134:
  1994                           
  1995                           ;ADC.c: 14:         ADCON1 = 0;
  1996  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1997  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1998  041E  019F               	clrf	31	;volatile
  1999                           
  2000                           ;ADC.c: 15:     break;
  2001  041F  2CC0               	goto	l290
  2002  0420                     l269:	
  2003                           ;ADC.c: 16:     case 1:
  2004                           
  2005                           
  2006                           ;ADC.c: 17:         ADCON0bits.CHS3=0;
  2007  0420  129F               	bcf	31,5	;volatile
  2008                           
  2009                           ;ADC.c: 18:         ADCON0bits.CHS2=0;
  2010  0421  121F               	bcf	31,4	;volatile
  2011                           
  2012                           ;ADC.c: 19:         ADCON0bits.CHS1=0;
  2013  0422  119F               	bcf	31,3	;volatile
  2014                           
  2015                           ;ADC.c: 20:         ADCON0bits.CHS0=1;
  2016  0423  151F               	bsf	31,2	;volatile
  2017                           
  2018                           ;ADC.c: 21:         ADCON0bits.ADON = 1;
  2019  0424  141F               	bsf	31,0	;volatile
  2020                           
  2021                           ;ADC.c: 22:         ADCON0bits.GO = 1;
  2022  0425  149F               	bsf	31,1	;volatile
  2023  0426  2C1C               	goto	l2134
  2024  0427                     l270:	
  2025                           ;ADC.c: 25:     case 2:
  2026                           
  2027                           
  2028                           ;ADC.c: 26:         ADCON0bits.CHS3=0;
  2029  0427  129F               	bcf	31,5	;volatile
  2030                           
  2031                           ;ADC.c: 27:         ADCON0bits.CHS2=0;
  2032  0428  121F               	bcf	31,4	;volatile
  2033                           
  2034                           ;ADC.c: 28:         ADCON0bits.CHS1=1;
  2035  0429  159F               	bsf	31,3	;volatile
  2036                           
  2037                           ;ADC.c: 29:         ADCON0bits.CHS0=0;
  2038  042A  111F               	bcf	31,2	;volatile
  2039                           
  2040                           ;ADC.c: 30:         ADCON0bits.ADON = 1;
  2041  042B  141F               	bsf	31,0	;volatile
  2042                           
  2043                           ;ADC.c: 31:         ADCON0bits.GO = 1;
  2044  042C  149F               	bsf	31,1	;volatile
  2045  042D  2C1C               	goto	l2134
  2046  042E                     l271:	
  2047                           ;ADC.c: 34:     case 3:
  2048                           
  2049                           
  2050                           ;ADC.c: 35:         ADCON0bits.CHS3=0;
  2051  042E  129F               	bcf	31,5	;volatile
  2052                           
  2053                           ;ADC.c: 36:         ADCON0bits.CHS2=0;
  2054  042F  121F               	bcf	31,4	;volatile
  2055                           
  2056                           ;ADC.c: 37:         ADCON0bits.CHS1=1;
  2057  0430  159F               	bsf	31,3	;volatile
  2058                           
  2059                           ;ADC.c: 38:         ADCON0bits.CHS0=1;
  2060  0431  151F               	bsf	31,2	;volatile
  2061                           
  2062                           ;ADC.c: 39:         ADCON0bits.ADON = 1;
  2063  0432  141F               	bsf	31,0	;volatile
  2064                           
  2065                           ;ADC.c: 40:         ADCON0bits.GO = 1;
  2066  0433  149F               	bsf	31,1	;volatile
  2067  0434  2C1C               	goto	l2134
  2068  0435                     l272:	
  2069                           ;ADC.c: 43:     case 4:
  2070                           
  2071                           
  2072                           ;ADC.c: 44:         ADCON0bits.CHS3=0;
  2073  0435  129F               	bcf	31,5	;volatile
  2074                           
  2075                           ;ADC.c: 45:         ADCON0bits.CHS2=1;
  2076  0436  161F               	bsf	31,4	;volatile
  2077                           
  2078                           ;ADC.c: 46:         ADCON0bits.CHS1=0;
  2079  0437  119F               	bcf	31,3	;volatile
  2080                           
  2081                           ;ADC.c: 47:         ADCON0bits.CHS0=0;
  2082  0438  111F               	bcf	31,2	;volatile
  2083                           
  2084                           ;ADC.c: 48:         ADCON0bits.ADON = 1;
  2085  0439  141F               	bsf	31,0	;volatile
  2086                           
  2087                           ;ADC.c: 49:         ADCON0bits.GO = 1;
  2088  043A  149F               	bsf	31,1	;volatile
  2089  043B  2C1C               	goto	l2134
  2090  043C                     l273:	
  2091                           ;ADC.c: 52:     case 5:
  2092                           
  2093                           
  2094                           ;ADC.c: 53:         ADCON0bits.CHS3=0;
  2095  043C  129F               	bcf	31,5	;volatile
  2096                           
  2097                           ;ADC.c: 54:         ADCON0bits.CHS2=1;
  2098  043D  161F               	bsf	31,4	;volatile
  2099                           
  2100                           ;ADC.c: 55:         ADCON0bits.CHS1=0;
  2101  043E  119F               	bcf	31,3	;volatile
  2102                           
  2103                           ;ADC.c: 56:         ADCON0bits.CHS0=1;
  2104  043F  151F               	bsf	31,2	;volatile
  2105                           
  2106                           ;ADC.c: 57:         ADCON0bits.ADON = 1;
  2107  0440  141F               	bsf	31,0	;volatile
  2108                           
  2109                           ;ADC.c: 58:         ADCON0bits.GO = 1;
  2110  0441  149F               	bsf	31,1	;volatile
  2111  0442  2C1C               	goto	l2134
  2112  0443                     l274:	
  2113                           ;ADC.c: 61:     case 6:
  2114                           
  2115                           
  2116                           ;ADC.c: 62:         ADCON0bits.CHS3=0;
  2117  0443  129F               	bcf	31,5	;volatile
  2118                           
  2119                           ;ADC.c: 63:         ADCON0bits.CHS2=1;
  2120  0444  161F               	bsf	31,4	;volatile
  2121                           
  2122                           ;ADC.c: 64:         ADCON0bits.CHS1=1;
  2123  0445  159F               	bsf	31,3	;volatile
  2124                           
  2125                           ;ADC.c: 65:         ADCON0bits.CHS0=0;
  2126  0446  111F               	bcf	31,2	;volatile
  2127                           
  2128                           ;ADC.c: 66:         ADCON0bits.ADON = 1;
  2129  0447  141F               	bsf	31,0	;volatile
  2130                           
  2131                           ;ADC.c: 67:         ADCON0bits.GO = 1;
  2132  0448  149F               	bsf	31,1	;volatile
  2133  0449  2C1C               	goto	l2134
  2134  044A                     l275:	
  2135                           ;ADC.c: 70:     case 7:
  2136                           
  2137                           
  2138                           ;ADC.c: 71:         ADCON0bits.CHS3=0;
  2139  044A  129F               	bcf	31,5	;volatile
  2140                           
  2141                           ;ADC.c: 72:         ADCON0bits.CHS2=1;
  2142  044B  161F               	bsf	31,4	;volatile
  2143                           
  2144                           ;ADC.c: 73:         ADCON0bits.CHS1=1;
  2145  044C  159F               	bsf	31,3	;volatile
  2146                           
  2147                           ;ADC.c: 74:         ADCON0bits.CHS0=1;
  2148  044D  151F               	bsf	31,2	;volatile
  2149                           
  2150                           ;ADC.c: 75:         ADCON0bits.ADON = 1;
  2151  044E  141F               	bsf	31,0	;volatile
  2152                           
  2153                           ;ADC.c: 76:         ADCON0bits.GO = 1;
  2154  044F  149F               	bsf	31,1	;volatile
  2155  0450  2C1C               	goto	l2134
  2156  0451                     l276:	
  2157                           ;ADC.c: 79:     case 8:
  2158                           
  2159                           
  2160                           ;ADC.c: 80:         ADCON0bits.CHS3=1;
  2161  0451  169F               	bsf	31,5	;volatile
  2162                           
  2163                           ;ADC.c: 81:         ADCON0bits.CHS2=0;
  2164  0452  121F               	bcf	31,4	;volatile
  2165                           
  2166                           ;ADC.c: 82:         ADCON0bits.CHS1=0;
  2167  0453  119F               	bcf	31,3	;volatile
  2168                           
  2169                           ;ADC.c: 83:         ADCON0bits.CHS0=0;
  2170  0454  111F               	bcf	31,2	;volatile
  2171                           
  2172                           ;ADC.c: 84:         ADCON0bits.ADON = 1;
  2173  0455  141F               	bsf	31,0	;volatile
  2174                           
  2175                           ;ADC.c: 85:         ADCON0bits.GO = 1;
  2176  0456  149F               	bsf	31,1	;volatile
  2177  0457  2C1C               	goto	l2134
  2178  0458                     l277:	
  2179                           ;ADC.c: 88:     case 9:
  2180                           
  2181                           
  2182                           ;ADC.c: 89:         ADCON0bits.CHS3=1;
  2183  0458  169F               	bsf	31,5	;volatile
  2184                           
  2185                           ;ADC.c: 90:         ADCON0bits.CHS2=0;
  2186  0459  121F               	bcf	31,4	;volatile
  2187                           
  2188                           ;ADC.c: 91:         ADCON0bits.CHS1=0;
  2189  045A  119F               	bcf	31,3	;volatile
  2190                           
  2191                           ;ADC.c: 92:         ADCON0bits.CHS0=1;
  2192  045B  151F               	bsf	31,2	;volatile
  2193                           
  2194                           ;ADC.c: 93:         ADCON0bits.ADON = 1;
  2195  045C  141F               	bsf	31,0	;volatile
  2196                           
  2197                           ;ADC.c: 94:         ADCON0bits.GO = 1;
  2198  045D  149F               	bsf	31,1	;volatile
  2199  045E  2C1C               	goto	l2134
  2200  045F                     l278:	
  2201                           ;ADC.c: 97:     case 10:
  2202                           
  2203                           
  2204                           ;ADC.c: 98:         ADCON0bits.CHS3=1;
  2205  045F  169F               	bsf	31,5	;volatile
  2206                           
  2207                           ;ADC.c: 99:         ADCON0bits.CHS2=0;
  2208  0460  121F               	bcf	31,4	;volatile
  2209                           
  2210                           ;ADC.c: 100:         ADCON0bits.CHS1=1;
  2211  0461  159F               	bsf	31,3	;volatile
  2212                           
  2213                           ;ADC.c: 101:         ADCON0bits.CHS0=0;
  2214  0462  111F               	bcf	31,2	;volatile
  2215                           
  2216                           ;ADC.c: 102:         ADCON0bits.ADON = 1;
  2217  0463  141F               	bsf	31,0	;volatile
  2218                           
  2219                           ;ADC.c: 103:         ADCON0bits.GO = 1;
  2220  0464  149F               	bsf	31,1	;volatile
  2221  0465  2C1C               	goto	l2134
  2222  0466                     l279:	
  2223                           ;ADC.c: 106:     case 11:
  2224                           
  2225                           
  2226                           ;ADC.c: 107:         ADCON0bits.CHS3=1;
  2227  0466  169F               	bsf	31,5	;volatile
  2228                           
  2229                           ;ADC.c: 108:         ADCON0bits.CHS2=0;
  2230  0467  121F               	bcf	31,4	;volatile
  2231                           
  2232                           ;ADC.c: 109:         ADCON0bits.CHS1=1;
  2233  0468  159F               	bsf	31,3	;volatile
  2234                           
  2235                           ;ADC.c: 110:         ADCON0bits.CHS0=1;
  2236  0469  151F               	bsf	31,2	;volatile
  2237                           
  2238                           ;ADC.c: 111:         ADCON0bits.ADON = 1;
  2239  046A  141F               	bsf	31,0	;volatile
  2240                           
  2241                           ;ADC.c: 112:         ADCON0bits.GO = 1;
  2242  046B  149F               	bsf	31,1	;volatile
  2243  046C  2C1C               	goto	l2134
  2244  046D                     l280:	
  2245                           ;ADC.c: 115:     case 12:
  2246                           
  2247                           
  2248                           ;ADC.c: 116:         ADCON0bits.CHS3=1;
  2249  046D  169F               	bsf	31,5	;volatile
  2250                           
  2251                           ;ADC.c: 117:         ADCON0bits.CHS2=1;
  2252  046E  161F               	bsf	31,4	;volatile
  2253                           
  2254                           ;ADC.c: 118:         ADCON0bits.CHS1=0;
  2255  046F  119F               	bcf	31,3	;volatile
  2256                           
  2257                           ;ADC.c: 119:         ADCON0bits.CHS0=0;
